Actual,Predicted
47700.0,50921.0
45800.0,70244.5
500001.0,464703.4
218600.0,258147.5
278000.0,267298.0
158700.0,162838.0
198200.0,222503.01
157500.0,167379.5
340000.0,291298.055
446600.0,484233.23
123200.0,133263.5
253900.0,204215.0
215100.0,173011.0
220500.0,205960.5
219800.0,252604.0
136200.0,176338.5
178400.0,193502.505
187500.0,180860.0
139800.0,162021.0
137500.0,91722.5
425000.0,344163.07
405600.0,460174.92
138800.0,148218.5
500001.0,427376.36
162100.0,183216.0
51400.0,58334.5
151300.0,166435.5
94800.0,101484.0
204100.0,151924.5
361500.0,398637.585
85100.0,94293.5
138400.0,165347.005
137500.0,204267.04
465000.0,463708.475
271800.0,288367.5
239400.0,258463.505
340900.0,340685.06
150400.0,162465.5
128100.0,137564.0
156000.0,172996.5
258100.0,321060.075
90500.0,98803.0
71300.0,118587.5
219700.0,186119.0
151000.0,148081.5
290100.0,216126.0
142000.0,131436.5
291500.0,166450.0
255400.0,249633.51
98100.0,102826.5
251900.0,261135.0
162100.0,196308.0
129400.0,155322.5
89400.0,68540.5
150500.0,140966.0
133800.0,136396.5
80400.0,80311.5
211100.0,230810.5
255600.0,301468.105
214500.0,195787.5
500001.0,370432.615
202100.0,329986.19
81500.0,113289.0
98800.0,109579.0
281900.0,282390.005
184600.0,187267.0
254700.0,133729.005
143100.0,146822.5
162500.0,170638.505
142600.0,156811.015
85900.0,124680.0
186900.0,203716.5
71300.0,92027.0
174400.0,167005.0
225000.0,226429.5
146500.0,179855.5
405000.0,410473.73
189600.0,215058.0
164400.0,178163.5
337500.0,342097.28
72500.0,74214.5
143800.0,191062.0
160000.0,188966.0
118100.0,177661.5
374000.0,437459.945
202700.0,249379.515
96600.0,90436.5
65800.0,74757.0
167400.0,180332.5
179800.0,197275.5
96700.0,120802.5
266100.0,250237.0
91100.0,120182.5
49800.0,48711.5
90700.0,118722.5
115800.0,124770.5
278600.0,426253.81
250000.0,172273.5
85000.0,209800.0
177000.0,172976.5
99700.0,136419.0
357600.0,442328.665
475000.0,329498.185
273600.0,295967.55
182400.0,178546.0
157800.0,175308.0
193800.0,189710.015
